Headline,Body ID
"Los Angeles, California was incorporated as a municipality on April 4, 1850.",4981
Eric Trump is the child of a man born in June.,4982
Remote Control Productions has provided the scores for Transformers.,4983
Lightning rod are called air terminals.,4984
The song Don't Let Me Down was released by The Chainsmokers.,4985
Collision Course was released by Roc-A-Fella and Machine Shop.,4986
Larry Buttrose wrote The Maze of the Muse.,4987
Selma Blair stars in Legally Blonde.,4988
Matt Sorum's touring project Kings of Chaos features members of at least one rock band.,4989
Stranger Things has a character who can move things without touching them.,4990
William Jennings Bryan served at least one term as a member of the United States House of Representatives.,4991
"Garry Kasparov was born April 13, 1963.",4992
Overwatch premiered in 2014.,4993
Ranbir Kapoor co-owns Mumbai City FC.,4994
Farrah Fawcett was in The Burning Bush.,4995
Victor Headley was involved in the writing of Yardie.,4996
The G1 Climax is an event.,4997
The fifth president of Iraq was Saddam Hussein.,4998
Reds was produced by Warren Beatty.,4999
Ludacris was on MTV.,5000
"Paul Newman, American road racer, has won several national championships as a racer.",5001
Logic is from a North American country.,5002
James Taylor released a 1976 Greatest Hits album.,5003
Scarlett Johansson was in multiple films.,5004
Theodore Roosevelt lived an athletic lifestyle.,5005
Frederick Trump was born in a state.,5006
The National Security Agency is responsible for the processing of information and data for intelligence purposes.,5007
Sister Act features musical arrangements by Marc Shaiman.,5008
Tyrion Lannister was created by an American author.,5009
Frank Sinatra was popular.,5010
Odin rides a flying object.,5011
Vikrant Massey acted in Qubool Hai.,5012
The Beach Boys are a group.,5013
Mr. Sunshine finished on ABC.,5014
The Chelsea F.C. is a soccer team.,5015
The Taj Mahal's centerpiece is a tomb.,5016
Miley Cyrus's fifth album has a psychedelic style.,5017
Boston attracts millions of tourists.,5018
Jennifer Aniston is married to actor and writer Justin Theroux.,5019
Adrien Broner was ranked fifth best boxer in the world by The Ring magazine.,5020
Julius Caesar crossed the Rubicon in the 40s BC.,5021
Oh Yeon-seo was born in the 20th century.,5022
Rachel McAdams was in Slings and Arrows.,5023
Azerbaijan has a high degree of literacy.,5024
Woody Harrelson played Woody Boyd.,5025
Bahrain is an archipelago.,5026
Queen Victoria's mother was Princess Victoria of Saxe-Coburg-Saalfeld.,5027
Farrah Fawcett acted in the science fiction horror film Saturn 3.,5028
Broad Green Pictures CEO is Gabriel Hammond.,5029
Roger Penrose shared a prize with Stephen Hawking.,5030
Oh Yeon-seo worked in a K-pop girl group.,5031
Reds is an American epic drama film.,5032
James Blake (musician) released his third film The Colour in Anything in 2016.,5033
Christopher Marlowe is an English poet.,5034
Tessanne Chin is best known for winning The Voice.,5035
Frank is in the form of a studio album.,5036
Avril Lavigne is a North American.,5037
Indiana Jones has been portrayed by Sean Patrick Flanery.,5038
There were matches in eight cities in the 2011 FIFA U-20 World Cup.,5039
Guardians of the Galaxy came out in American theaters.,5040
Gorillaz play hip hop music.,5041
Jerry Goldsmith was nominated for awards.,5042
Mariah Carey was born on the 27th.,5043
Genghis Khan's children had sons.,5044
Jerry Lewis's birth name was Joseph Levitch.,5045
Logic was born in January 1990.,5046
Cloud Atlas is adapted from a novel by David Mitchell.,5047
Geraldine Chaplin was a person with a professional vocation.,5048
Prometheus is a 2012 film that serves as a prequel.,5049
Robert Duvall is a person.,5050
Con Man (web series) is a comedy web series written by Alan Tudyk.,5051
Anthony Meindl has coached and worked with at least one actress.,5052
Dwayne Johnson won a professional wrestling championship.,5053
Angelina Jolie was in the film George Wallace.,5054
Randy Orton is American.,5055
There has been an appearance by Alicia Keys in a 2007 American comedy-drama film.,5056
Brad Paisley was in the Grand Ole Pry.,5057
"Stevie Nicks released ""Bella Donna"" which reached platinum status less than three months after its release.",5058
Michael Jackson had albums that became world-wide best-sellers.,5059
United States Congress has voting members.,5060
Slovakia joined the Eurozone in 2009.,5061
Macaulay Culkin was a child actor.,5062
Edge of Tomorrow was released in at least 35 territories in 2014.,5063
Venus Williams is one of the best female tennis players.,5064
Blue Velvet stars an actor.,5065
"Ice Hockey is popular in Canada, Finland, Latvia, the Czech Republic, Sweden, Slovakia, Belarus and Switzerland.",5066
Saw VI is a horror film.,5067
The song Don't Let Me Down was released by The Chainsmokers.,5068
Alicia Keys debuted in a movie.,5069
Richard III of England was King of England during the Middle Ages.,5070
Holly Hunter is a person.,5071
"Jenna Dewan was born on Monday [date-of-birth].",5072
Nanotechnology is on a molecular scale.,5073
Ciara Bravo is included in To The Bone.,5074
Roman Reigns is a  United States Champion.,5075
A Golden Globe Award has been won by Jane Lynch.,5076
Josh Duhamel is a former fashion model.,5077
Anna Paquin performed a role in a film by Jane Campion.,5078
Glee is an American TV show.,5079
The Silence of the Lambs is about apprehending someone.,5080
The Magna Carta pledged to protect church rights.,5081
Giada De Laurentiis has co-hosted a show.,5082
The Minnesota Vikings have lost the Super Bowl every time they've played.,5083
Samsung Life Insurance is a company.,5084
Saint Peter did not found churches.,5085
Shantel VanSanten is American.,5086
Farrah Fawcett was in Sunburn.,5087
Jake Gyllenhaal is a person.,5088
Iron Fist is a web television series.,5089
The Nashville Songwriters Association International is shortened to NSAI.,5090
The Guest stars an actor.,5091
"Vallejo, California is in Solano County within California.",5092
Giacomo Casanova was from the Republic of Venice.,5093
David Jones (video game developer) is a programmer.,5094
The English Civil War was a series of armed conflicts and political machinations.,5095
The Kingdom of Georgia lasted for centuries.,5096
Stone Temple Pilots had an original member that had the middle name Richard.,5097
"In the California primaries, Robert F. Kennedy beat Senator Eugene McCarthy.",5098
Monica Seles's birthplace was SFR Yugoslavia.,5099
Dunkirk (2017 film) was shot by the Swedish-Dutch cinematographer Hoyte van Hoytema.,5100
Adderall shares a lot of chemical properties with the human trace amines.,5101
Mickey Mantle was given the nickname The Mick by his teammates.,5102
Tim Allen acted in a show.,5103
Drake is from Canada.,5104
Taipei is the capital.,5105
Game of Thrones (season 1) is based on a novel from the A Song of Ice and Fire series by George R. R. Martin.,5106
The U.S. Army Corps of Engineers commissioned Leslie Groves.,5107
April was the month when the Fate of the Furious was theatrically released in the United States.,5108
A seven time Formula One World Champion is Michael Shumacher.,5109
New England is located in the Western Hemisphere.,5110
Negan is a character in a television series.,5111
A Song of Ice and Fire is by someone who was born George Raymond Martin and it is in the fantasy genre.,5112
Troy Baker's indie band released an album.,5113
Remote Control Productions has provided the scores for The Lion King.,5114
Dileep (actor) assisted a director.,5115
Try was recorded by an artist.,5116
Seth MacFarlane worked on a show.,5117
Mr. Sunshine finished on ABC.,5118
Lady Gaga is known for her provocative projects.,5119
Andy Warhol was the producer of a band.,5120
Kaitlin Olson began her career in Los Angeles.,5121
Drop Dead Gorgeous follows contestants in a pageant.,5122
Emmy Rossum had a major role in a 2001 Hungarian-American biographical drama movie.,5123
"Demi Lovato's first single was ""This is Me"".",5124
The Berlin Wall was not the same length as the inner German border.,5125
The United States of America is the birthplace of Lisa Bonet.,5126
Sansa Stark is played by Sophie Turner.,5127
Garry Kasparov plays chess.,5128
"Rebecca Ferguson starred in ""Life"".",5129
Cindy McCain is the wife of a man.,5130
"Evonne Goolagong Cawley was born on July 31st, 1951.",5131
Sons of Anarchy is a creation.,5132
Christina Aguilera sold albums.,5133
Lexmark is a Chinese-owned corporation based in America.,5134
Amy Poehler is an American.,5135
The Prestige stars an actor.,5136
Death in Paradise has received ratings.,5137
Anaconda is on the third studio album by Nicki Minaj.,5138
Kumkum Bhagya is an Indian soap opera.,5139
Emily Browning made her first appearance in a movie in an Australian television movie.,5140
"Psychological horror often uses mystery elements and characters with unstable, unreliable, or disturbed psychological states to enhance the suspense and horror.",5141
Canada's official language is English.,5142
Cosmopolitan as of 2011 contains content which includes articles.,5143
Transformers: Age of Extinction stars Peter Cullen as Optimus Prime.,5144
Jared Leto has directed three videos.,5145
Hate is practiced by a Hate group against a sexual orientation.,5146
Didier Drogba is ranked fourth all-time top scorer.,5147
GPS is part of the IPhone 3G.,5148
Nicolas Cage is an American resident.,5149
Hotel Hell is a television show.,5150
Rachel McAdams completed her schooling at York University.,5151
Catherina Zeta-Jones starred in A Little Night Music.,5152
Avril Lavigne sang the song Complicated.,5153
One World Trade Center is tall.,5154
Antarctica's coast experiences an annual precipitation of eight inches.,5155
Aaliyah titled her second album One in a Million.,5156
Sister Act features musical arrangements by an Oscar-nominated American composer and lyricist.,5157
International Relations includes demography.,5158
Arkham Asylum's patients include a villain.,5159
Jack Nicholson is the most nominated male actor in the history of the Emmys.,5160
"Spider-Man has been portrayed by Tobey Maguire, Andrew Garfield, and Tom Holland in films.",5161
Newfoundland and Labrador is linguistically homogeneous.,5162
The Berlin Wall was not the same length as the inner German border.,5163
Odin rides a flying object.,5164
Michelle Williams was nominated for a Youth in Film.,5165
Dungeons & Dragons was designed by two guys.,5166
Kaitlin Olson began her career in Los Angeles.,5167
Michael Fassbender appears in the film Alien: Covenant.,5168
Roman Atwood is a prankster.,5169
Andorra is landlocked.,5170
J. Howard Marshall's first name is James.,5171
Shania Twain plays music.,5172
Mike Judge is a director.,5173
Eagles second live album was Hell Freezes Over.,5174
Planet of the Apes is an American film.,5175
Klute is an American film.,5176
The Carolina Panthers is based in North Carolina.,5177
Dungeons & Dragons was designed by two guys.,5178
Iris Murdoch was a writer.,5179
Michelle Obama gave speeches at two Democratic National Conventions.,5180
Tamara Taylor was born in the summer or fall.,5181
Broadcast News is a 1987 film.,5182
Margaret Atwood is a novelist who writes poetry.,5183
Episodes of Sense8 were only directed by frequent collaborators of the Wachowskis.,5184
New York contains Niagara Falls in the north.,5185
David Cronenberg has a cameo in To Die For.,5186
Gujarat has a coastline.,5187
"O. J. Simpson was born July 9th, 1947.",5188
Delta Air Lines is a carrier.,5189
The killer whale is an oceanic dolphin.,5190
Birth complications may result in hearing loss.,5191
Ford Motor Company is not as large as another automaker.,5192
Jeff Bezos founded the website Amazon.com.,5193
Robert Lee Yates killed thirteen women.,5194
Andrew Jackson was a person.,5195
The United States has over 324 million people.,5196
Conor McGregor signed with the UFC.,5197
"Giampaolo Pazzini represented his country, Italy, at the 2010 FIFA World Cup.",5198
Overwatch (video game) had character introduction through animation.,5199
Jorah Mormont is played by a Scottish actor of the stage.,5200
Tom Felton is an actor.,5201
"Philadelphia is home to the first U.S. medical school, founded in 1765.",5202
Beautiful won a Grammy award.,5203
Juliette Binoche worked with André Téchiné.,5204
Glee had a first season.,5205
Gianluigi Buffon won the UEFA Club Footballer of the Year for the second time in June of 2003.,5206
Slash was in a band.,5207
Tunisia was introduced to Christianity and its variations.,5208
"Wentworth's filming took place in Clayton, Victoria.",5209
Yardie is a work.,5210
Sue Sylvester is portrayed by an actress.,5211
Lil Wayne has released the album Tha Carter IV.,5212
George Tuska wrote under the pen name Carl Larson.,5213
Greyson Chance is a singer.,5214
The first woman to be entombed in the Pantheon in Paris based on her own merits was Marie Curie.,5215
Nitrogen reacts with Plutonium.,5216
Chris Hemsworth is an actor.,5217
Pink Floyd were inducted into the American Rock and Roll Hall of Fame in 1996.,5218
Michael Douglas and James Bridges have worked together.,5219
A Golden Globe Award has been won by Jane Lynch.,5220
Ramzan Kadyrov was born in the 20th century.,5221
Texas has piney woods.,5222
The filming of Arsenic and Old Lace occurred in 1941.,5223
Syd Barrett was the lead guitarist for Pink Floyd.,5224
Reese Witherspoon serves on the committee of the Children's Defense Fund.,5225
Here Comes the Sun was recorded by a British band.,5226
Unleashed is a movie.,5227
"Jennifer Grey was born on March 26th, 1960.",5228
George Washington served as the first president.,5229
The English Civil War was a series of armed conflicts and political machinations.,5230
Escape from Planet Earth is a science fiction film.,5231
Kurt Angle has twice won the King of the Mountain match.,5232
Pregnancy symptoms include various ailments.,5233
Furious 7 finished filming in summer 2014.,5234
The Host stars an actor.,5235
"One Direction made Up All Night (2011), Take Me Home (2012), Midnight Memories (2013), Four (2014), and Made in the A.M. (2015), ``What Makes You Beautiful'', ``Live While We 're Young'', ``Best Song Ever'', ``Story of My Life'', and ``Drag Me Down''.",5236
Ron Cobb is an artist.,5237
Steve Jobs was a businessman.,5238
Mirka Federer is Swedish.,5239
Andorra is landlocked.,5240
Khal Drogo was introduced in 1996.,5241
Earl Warren held the office of Chief Justice of the United States for 16 years.,5242
Abraham Lincoln lost a Senate race to Stephen A. Douglas.,5243
The Comeback has at least one season.,5244
Lipstick Under My Burkha has audio pornography as well as sexual scenes.,5245
Alfred Hitchcock framed shots to show at least one emotion.,5246
Ted Kaczynski produced a manifesto.,5247
"Maggie Gyllenhaal has the birthday of [date-of-birth].",5248
The Great Debaters features Jermaine Williams in a starring role.,5249
Arnold Schwarzenegger's breakthrough film as an actor was released in 1982.,5250
The Invention of Lying's cast includes Jonah Hill.,5251
Ready Player One was sold in 2010.,5252
God in Islam's theology is the creator of everything in existence.,5253
Gia is a film that dramatizes the life of Gia Marie Carangi.,5254
The Emoji Movie was produced by an animation studio.,5255
Apple's year of founding was 1976.,5256
Andrew Jackson was a person.,5257
Aishwarya Rai received the fourth highest civilian award called Padma Shri by the Government of India in 2009.,5258
"Marble Hill, Manhattan is a New York City neighborhood.",5259
"Pitch Perfect 3 stars Anna Kendrick, Anna Camp, Rebel Wilson, Brittany Snow, Hailee Steinfeld, Alexis Knapp, Ester Dean, Hana Mae Lee, Chrissie Fit, Kelley Jakle.",5260
Cracks's had its theatrical release in UK and Ireland.,5261
Coldplay is from Britain.,5262
Steven Tyler sings lead vocals for a Boston-based rock band.,5263
John Lennon was a writer.,5264
Conan O'Brien is a producer of television.,5265
Philosophy is included in International Relations.,5266
Portia de Rossi worked with an actor.,5267
Abu Bakr al-Baghdadi was accused of a crime.,5268
The cell is the basic biological and functional unit of all living organisms.,5269
Twitter had more than 100 million users in winter of 2012.,5270
The Xbox One uses an input device called the Kinect.,5271
Hunter S. Thompson was a journalist.,5272
A school Alexander Hamilton attended was located in Manhattan.,5273
John Williams works with Steven Spielberg.,5274
Sa Talaiassa is a mountain.,5275
Arnold Schwarzenegger was in an American science-fiction film.,5276
Aruba is without administrative subdivisions.,5277
Psychology is a branch of academic study.,5278
"Saskatchewan had an estimated population of 1,114,170 in December of 2013.",5279
The internet originated in research conducted in the 20th century.,5280
Ulysses S. Grant served as President of the United States.,5281
Heather Watson is a Wimbledon Mixed Doubles Champion.,5282
GPS is part of the IPhone 3G.,5283
Music Bank (TV series) has had Ji Sung as a host.,5284
Famous in Love stars an actor.,5285
Cosmopolitan was transformed into a literary magazine before changing again.,5286
Snoop Dogg was in the main cast of the film short Murder Was the Case.,5287
Steve Mouzakis was a cast member of a fantasy drama film.,5288
2001: A Space Odyssey was edited.,5289
Rajon Rondo is a defensive basketball player.,5290
Ruth Negga is a film actress.,5291
Apple Inc.'s consumer software includes the Safari web browser.,5292
England shares land borders with Scotland and Wales.,5293
1965 was the year J. K. Rowling was born.,5294
Instant film was introduced by Polaroid.,5295
Rod Serling clashed with people over war.,5296
Phantoms is a 1998 film.,5297
Ilkhanate contained large amounts of territory.,5298
Edward Norton directed Keeping the Faith.,5299
Gerald Ford was the President of the United States.,5300
H. H. Holmes was the owner of a building located west of Chicago.,5301
Justin Timberlake made an appearance on Star Search.,5302
The United States was not in a state of geopolitical tension with the Soviet Union after World War II.,5303
The Berlin Wall was not as long as the inner German border.,5304
Avengers: Age of Ultron premiered in LA in April of 2015.,5305
Animal Farm is included in Time's All-Time 100 Novels selection.,5306
Titanic is a motion picture.,5307
War Dogs stars an actor.,5308
"J. Cole was born on January 28th, 1985.",5309
Lara Croft: Tomb Raider has an appearance by Daniel Craig.,5310
Fairfield Grammar School was in Europe.,5311
The Void was previously shown at the Toronto After Dark Film Festival.,5312
Michelle Williams was nominated for a Youth in Film.,5313
Ringo Starr experienced two life-threatening illnesses during childhood.,5314
John McCain adheres to conservative principles.,5315
Billy Clanton has stolen something.,5316
Miyu Irino voices a character in a game series owned by Disney Interactive Studios.,5317
Barack Obama will have a presidential library built in his honor.,5318
The United States meets the North Atlantic Ocean.,5319
Nick Nolte was a cast member in The Thin Red Line.,5320
Popeye features Shelley Duvall as Olive Oyl.,5321
Dopamine is in the brain.,5322
Life Is Peachy is a 1996 album.,5323
Don't Forget Where You Belong was written by Niall Horan.,5324
Devdas won awards.,5325
The Boston Celtics play their home games at an arena.,5326
Nigeria is in a continent.,5327
David Mazouz played Jacob Bohm.,5328
Tom Hardy was in a post-apocalyptic film.,5329
Flash Thompson becomes friends with Peter Parker.,5330
Earl Warren held the office of Chief Justice of the United States for 16 years.,5331
Poland is a parliamentary republic in Central Europe.,5332
Odin is from Norse Mythology.,5333
The Fujitsu iPAD is a device that is designed to be held in the hands.,5334
Jeremy Allen White was in The Speed of Life.,5335
Yale School of Drama was first founded in the year 1924.,5336
Jackfruit is autochthonous to parts of Southeast Asia.,5337
Karl Urban played Eomer in Peter Jackson's The Lord of the Rings trilogy.,5338
Cher is one of the best-selling music artists.,5339
Ludacris was on MTV.,5340
Kathy Bates played a major role in a movie.,5341
Big Bang released a Japanese album at some point.,5342
Karan Johar is a film director.,5343
Ariana Grande's albums have been certified platinum.,5344
Cheaper by the Dozen starred Steve Martin.,5345
Cara Delevingne had a major role as Kath Talent in a thriller film.,5346
Leonardo da Vinci was an author.,5347
Bobby Moore was a footballer.,5348
Guardians of the Galaxy came out in American theaters.,5349
Mike Tyson boxed professionally.,5350
Portia de Rossi worked with an actor.,5351
Seppuku is a ritual.,5352
Elvis was directed by a man.,5353
Tom Cruise has been nominated for Academy Awards.,5354
"Lithuania's capital, and largest city, is Vilnius.",5355
Alec Sokolow produced the fantasy film Gnomes and Trolls: The Secret Chamber.,5356
Bob Arum is the founder of a company.,5357
Caitlyn Jenner is a transgender woman.,5358
Penny Dreadful had episodes.,5359
"Ancient Algeria has known many empires and dynasties, such as the Umayyads.",5360
Venus Williams plays singles in tennis.,5361
Shakira is a dancer.,5362
Budapest was involved in the Hungarian Revolution.,5363
The Eagles are a band.,5364
The World According to Paris starred Hilton's then-boyfriend.,5365
Gia is a movie.,5366
Taal was romantic.,5367
Robert Bolt was the screenwriter for The Bounty.,5368
Colin Firth was nominated for an Academy Award.,5369
Karan Johar is a film director.,5370
Olivia Munn has a career.,5371
Bhagat Singh was a movie role performed by Ajay Devgn.,5372
Less than 50% of Texas's land area is desert.,5373
Costa Rica is in Central America.,5374
Fairfield Grammar School was founded in 1898.,5375
Tender Mercies is a film from the 1980's.,5376
Jerry Maguire was worked on by Leigh Steinberg.,5377
Gwen Stefani performs with four Japanese and Japanese American girls.,5378
Austria is neutral.,5379
Asia is south of an ocean.,5380
In the comedy Get Him to the Greek Nick Kroll has a supporting role.,5381
Hot was by a British pop singer.,5382
Observer Media is a company.,5383
River Phoenix rose to fame from being in films and television appearances.,5384
Futurama has merchandise that is related to it.,5385
"Rolling Stone magazine labeled Led Zeppelin as ""the biggest band of the Seventies.""",5386
William Shakespeare is widely regarded as the world's pre-eminent playwright.,5387
Nicki Minaj was born on an island near South America.,5388
Tom Felton has an acting career.,5389
Steven Spielberg collaborated with Jerry Goldsmith.,5390
Colin Quinn is an American stand-up comedian.,5391
How to Train Your Dragon (film) failed to win the Academy Award for Best Animated Feature.,5392
My Summer of Love is a film.,5393
Iran is the 18th-largest city in the world.,5394
The ninth-largest economy by purchasing power parity is the United Kingdom.,5395
Hisense acquired at least one right in 2015.,5396
Generation X has no exact dating for its defining characteristic.,5397
Gianluigi Buffon has won football titles.,5398
Australia is a country in the Pacific Ocean as well as a member of 8 intergovernmental organizations.,5399
Seal performed a song.,5400
Dominick Dunne was a journalist.,5401
Titanic is a work.,5402
Cannibalism is the act of humans eating the flesh or internal organs of other primates.,5403
The Nintendo Switch is a video game console that uses Joy-Con wireless controllers.,5404
Catching Fire is a sequel to The Hunger Games.,5405
Michelle Williams is a person.,5406
Ilkhanate contained large amounts of territory.,5407
Lauren Graham received one Golden Globe nomination.,5408
Islam is a system of faith.,5409
Danny DeVito does work on the World Wide Web.,5410
How to Train Your Dragon (film) lost to an American biographical drama film.,5411
Wild has an actor.,5412
The Simpsons is a Fox television show.,5413
Splash is a film.,5414
Seal is an English songwriter.,5415
The Nashville Songwriters Association International provides education.,5416
Green Day has made at least eight studio albums.,5417
The biggest ethnic groups in Iraq are Arabs and Kurds.,5418
Dumb and Dumber is a film released in 1994.,5419
Jean-Martin Charcot was from France.,5420
Jennifer Hudson was in a singing competition.,5421
Rachel McAdams worked on a project directed by an American.,5422
Las Vegas is a city.,5423
"Mariah Carey is referred to as the ""bird supreme"" by the Guinness World Records.",5424
J. Cole founded Dreamville records.,5425
Coldplay is a group.,5426
Android was evidence in a copyright litigation.,5427
Miranda Cosgrove is a person.,5428
Akira Toriyama achieved mainstream recognition.,5429
The 25th was the day a remixed version of See You Again (Miley Cyrus song) was released.,5430
Wentworth is a television series.,5431
Rebecca Hall was in a film.,5432
"England takes its title from the Angles, a Germanic tribe.",5433
Julia Louis-Dreyfus is a female actor.,5434
Rafael Nadal won an annual tennis tournament for the eighth time in 2012.,5435
Jimmy Wales is an American.,5436
Xi Jinping was the Vice Chairman of the Central Military Commission.,5437
"Marble Hill, Manhattan is a New York City neighborhood.",5438
Saint Peter did not found churches.,5439
Above the Law was released in 1988.,5440
Las Vegas's population growth has increased revenue.,5441
American art culture has been influenced by Billy Joel.,5442
Didier Drogba was a former team captain.,5443
World War I involved the world's economic great powers.,5444
Cosmopolitan as of 2011 contains content which includes articles.,5445
Sansa Stark is a fictional person in Game of Thrones.,5446
Nepal is the 93rd largest country in the world by area.,5447
Richard Gere starred in a film from 2012.,5448
Dead Man Down stars an Irish actor born in 1976.,5449
Lily James appeared in television roles.,5450
Reese Witherspoon serves on the committee of the Children's Defense Fund.,5451
Quinoa is in the amaranth family.,5452
Michael McCary was a bass singer in Boyz II Men.,5453
David Bowie received gold certifications in the United States.,5454
Splatoon 2 is a game.,5455
Edward I of England responded to a second rebellion with a full-scale war of attrition.,5456
Ireland is not landlocked.,5457
"Destiny was released on September 9, 2014.",5458
Tanzania is a place.,5459
Robert Duvall starred in five films.,5460
The ability to search telephone records without court order will be granted to the FBI from the Patriot Act.,5461
United States Congress has 435 Representatives and 100 Senators.,5462
San Francisco is the location of a bridge.,5463
Followers of asceticism eschew pleasures.,5464
Emily Browning made her first appearance in a movie in an Australian television movie.,5465
O. J. Simpson is a current or former football player.,5466
Star Trek (film series) have received 15 award nominations.,5467
George Tuska wrote under the pen name Carl Larson.,5468
Adam Sandler voice acted in Hotel Transylvania 2.,5469
Jean-Martin Charcot taught anatomical pathology.,5470
Braveheart won an Academy Award for Best Makeup.,5471
"Michael C. Hall had a role in the television series Dexter, as the titular character.",5472
Emily Blunt played a supporting role in The Devil Wears Prada.,5473
Doctor Doom is the leader of the fictional nation of Latveria.,5474
The Departed was produced by Brad Pitt.,5475
Alicia Vikander appeared in The Fifth Estate.,5476
Moana is a computer-animated film from 2016.,5477
Robert Bolt was the screenwriter for The Bounty.,5478
WWI began in Europe.,5479
Slash writes songs.,5480
Octopuses use camouflage and deimatic displays to protect themselves.,5481
Ford Motor Company produced vehicles in 2015.,5482
Rupert Wyatt works with video.,5483
Prison Break has more than one season.,5484
Black Sabbath is a rock band from England.,5485
Kim Basinger is a singer.,5486
Followers of asceticism eschew pleasures.,5487
The Lion King is an artistic work.,5488
The Fall (Gorillaz album) features an English artist Paul Simonon.,5489
Sue Vertue was born on September 21.,5490
Until Dawn received a positive response.,5491
Reds was produced by Warren Beatty.,5492
The Avengers (2012 film) features Robert Downey Jr.,5493
Gunday was written and directed by Ali Abbas Zafar.,5494
Saw VI is a horror film.,5495
"David Schwimmer graduated from a university based in Evanston, Illinois.",5496
Russ belongs to a rap group.,5497
Nigeria is the seventh most populous country in the world.,5498
"Kolyma has rich reserves of gold, silver, tin, tungsten, mercury, copper, antimony, coal, oil, and peat.",5499
"Lilith translates to ""night monster.""",5500
Ceres is within the orbit of Neptune and Pluto.,5501
Troy Baker's indie band released their debut album in the 2000s.,5502
Back to the Future Part II is a comedy.,5503
Taraji P. Henson starred in a 2012 American romantic comedy film.,5504
Usher was born in Texas.,5505
Charlie Chaplin's childhood was in London and he became a film director.,5506
Christie Brinkley has had four marriages.,5507
J. Cole was the founder of the Dreamville Foundation.,5508
"Mauritius was a British colony until 1968, when Britain relinquished the territory.",5509
Tom Hanks has been given a Presidential Medal of Freedom from President Barack Obama.,5510
In 2005 T-Pain released an album.,5511
O. J. Simpson is a current or former football player.,5512
The 1997 Locus Award was won by A Game of Thrones.,5513
Maisie Williams is a woman.,5514
The English Civil War's Parliamentarians were also known as a different name.,5515
Richard Curtis is the co-founder of the charity Comic Relief.,5516
FC Barcelona is operated by its supporters.,5517
Minneapolis lies on both banks of the Mississippi River in Minnesota.,5518
Flash Thompson becomes friends with Peter Parker.,5519
Take a Bow is a single.,5520
Minions was written by Brian Lynch and directed by Pierre Coffin and Kyle Balda.,5521
